"COUNT","Crash Hour","Weekend Weekday","Worst Inj. F/I/N","Alcohol/drugs","Urban Open Road"
1,00,Not weekend,Fatal Accident,Alcohol/drugs,Openroad
2,00,Not weekend,Fatal Accident,Alcohol/drugs,Urban
3,00,Not weekend,Injury Accident,Alcohol/drugs,Urban
2,00,Not weekend,Injury Accident,Not alcohol/drugs,Openroad
3,00,Weekend,Fatal Accident,Alcohol/drugs,Openroad
1,00,Weekend,Fatal Accident,Not alcohol/drugs,Urban
5,00,Weekend,Injury Accident,Alcohol/drugs,Openroad
4,00,Weekend,Injury Accident,Alcohol/drugs,Urban
4,00,Weekend,Injury Accident,Not alcohol/drugs,Openroad
1,00,Weekend,Injury Accident,Not alcohol/drugs,Urban
2,01,Not weekend,Fatal Accident,Alcohol/drugs,Openroad
3,01,Not weekend,Fatal Accident,Alcohol/drugs,Urban
2,01,Not weekend,Injury Accident,Alcohol/drugs,Openroad
3,01,Not weekend,Injury Accident,Alcohol/drugs,Urban
4,01,Not weekend,Injury Accident,Not alcohol/drugs,Openroad
2,01,Weekend,Fatal Accident,Alcohol/drugs,Openroad
1,01,Weekend,Fatal Accident,Not alcohol/drugs,Openroad
5,01,Weekend,Injury Accident,Alcohol/drugs,Openroad
2,01,Weekend,Injury Accident,Alcohol/drugs,Urban
2,01,Weekend,Injury Accident,Not alcohol/drugs,Openroad
1,01,Weekend,Injury Accident,Not alcohol/drugs,Urban
1,02,Not weekend,Fatal Accident,Alcohol/drugs,Urban
1,02,Not weekend,Fatal Accident,Not alcohol/drugs,Openroad
3,02,Not weekend,Injury Accident,Alcohol/drugs,Openroad
1,02,Not weekend,Injury Accident,Alcohol/drugs,Urban
1,02,Weekend,Fatal Accident,Alcohol/drugs,Openroad
2,02,Weekend,Fatal Accident,Not alcohol/drugs,Openroad
5,02,Weekend,Injury Accident,Alcohol/drugs,Openroad
6,02,Weekend,Injury Accident,Alcohol/drugs,Urban
1,02,Weekend,Injury Accident,Not alcohol/drugs,Openroad
2,03,Not weekend,Injury Accident,Alcohol/drugs,Openroad
1,03,Weekend,Fatal Accident,Alcohol/drugs,Openroad
1,03,Weekend,Fatal Accident,Not alcohol/drugs,Urban
3,03,Weekend,Injury Accident,Alcohol/drugs,Openroad
5,03,Weekend,Injury Accident,Alcohol/drugs,Urban
1,03,Weekend,Injury Accident,Not alcohol/drugs,Openroad
3,03,Weekend,Injury Accident,Not alcohol/drugs,Urban
1,04,Not weekend,Fatal Accident,Alcohol/drugs,Openroad
2,04,Not weekend,Fatal Accident,Not alcohol/drugs,Openroad
2,04,Not weekend,Injury Accident,Alcohol/drugs,Openroad
3,04,Not weekend,Injury Accident,Not alcohol/drugs,Openroad
1,04,Not weekend,Injury Accident,Not alcohol/drugs,Urban
4,04,Weekend,Fatal Accident,Not alcohol/drugs,Openroad
4,04,Weekend,Injury Accident,Alcohol/drugs,Openroad
1,04,Weekend,Injury Accident,Alcohol/drugs,Urban
7,04,Weekend,Injury Accident,Not alcohol/drugs,Openroad
2,04,Weekend,Injury Accident,Not alcohol/drugs,Urban
1,05,Not weekend,Fatal Accident,Alcohol/drugs,Urban
1,05,Not weekend,Fatal Accident,Not alcohol/drugs,Openroad
1,05,Not weekend,Fatal Accident,Not alcohol/drugs,Urban
2,05,Not weekend,Injury Accident,Alcohol/drugs,Openroad
1,05,Not weekend,Injury Accident,Alcohol/drugs,Urban
5,05,Not weekend,Injury Accident,Not alcohol/drugs,Openroad
